LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	1522 1522 2 0 0.818120867384 7.06854690175 12.064355653 0 0 0
	1523 1523 2 0 1.82194043187 6.7995742601 12.004355653 0 0 0
	1524 1524 2 0 2.51517714223 5.3714906269 11.944355653 0 0 0
	1525 1525 2 0 1.51135757775 5.64046326855 11.884355653 0 0 0
	1526 1526 2 0 0.196955159138 4.75032491866 11.824355653 0 0 0
	1527 1527 2 0 1.20077472362 4.48135227701 11.764355653 0 0 0
	1528 1528 2 0 1.89401143399 3.05326864381 11.704355653 0 0 0
	1529 1529 2 0 0.8901918695 3.32224128546 11.644355653 0 0 0
	1530 1530 2 0 -0.424210549108 2.43210293556 11.584355653 0 0 0
	1531 1531 2 0 0.579609015377 2.16313029391 11.524355653 0 0 0
	1532 1532 2 0 1.27284572574 0.735046660715 11.464355653 0 0 0
	1533 1533 2 0 0.269026161254 1.00401930237 11.404355653 0 0 0
	1534 1534 2 0 -1.04537625735 0.113880952469 11.344355653 0 0 0
	1535 1535 2 0 -0.0415566928689 -0.155091689181 11.284355653 0 0 0
	1536 1536 2 0 0.651680017493 -1.58317532238 11.224355653 0 0 0
	1537 1537 2 0 1.83524620865 -1.78109215128 11.224355653 0 0 0
	1538 1538 2 0 2.39881747257 -0.721664272429 11.224355653 0 0 0
	1539 1539 2 0 2.44128546716 0.477584021059 11.224355653 0 0 0
	1540 1540 2 0 3.57755604351 0.863445624916 11.224355653 0 0 0
	1541 1541 1 0 1.97723185893 7.37912975587 -8.66025403784 0 0 0
	1542 1542 2 0 0.818120867384 7.06854690175 -8.60025403784 0 0 0
	1543 1543 2 0 1.82194043187 6.7995742601 -8.54025403784 0 0 0
	1544 1544 2 0 2.51517714223 5.3714906269 -8.48025403784 0 0 0
	1545 1545 2 0 1.51135757775 5.64046326855 -8.42025403784 0 0 0
	1546 1546 2 0 0.196955159138 4.75032491866 -8.36025403784 0 0 0
	1547 1547 2 0 1.20077472362 4.48135227701 -8.30025403784 0 0 0
	1548 1548 2 0 1.89401143399 3.05326864381 -8.24025403784 0 0 0
	1549 1549 2 0 0.8901918695 3.32224128546 -8.18025403784 0 0 0
	1550 1550 2 0 -0.424210549108 2.43210293556 -8.12025403784 0 0 0
	1551 1551 2 0 0.579609015377 2.16313029391 -8.06025403784 0 0 0
	1552 1552 2 0 1.27284572574 0.735046660715 -8.00025403784 0 0 0
	1553 1553 2 0 0.269026161254 1.00401930237 -7.94025403784 0 0 0
	1554 1554 2 0 -1.04537625735 0.113880952469 -7.88025403784 0 0 0
	1555 1555 2 0 -0.0415566928689 -0.155091689181 -7.82025403784 0 0 0
	1556 1556 2 0 0.651680017493 -1.58317532238 -7.76025403784 0 0 0
	1557 1557 2 0 -0.0552947933275 -0.613543115372 -7.76025403784 0 0 0
	1558 1558 2 0 -0.542320144853 0.483182149665 -7.76025403784 0 0 0
	1559 1559 2 0 -0.961198960756 1.60770006308 -7.76025403784 0 0 0
	1560 1560 2 0 -1.46625321994 2.69624045979 -7.76025403784 0 0 0
	1561 1561 1 0 -1.97723185893 7.37912975587 12.124355653 0 0 0
	1562 1562 2 0 -2.82575999635 6.53060161845 12.064355653 0 0 0
	1563 1563 2 0 -1.82194043187 6.7995742601 12.004355653 0 0 0
	1564 1564 2 0 -0.507538013261 5.9094359102 11.944355653 0 0 0
	1565 1565 2 0 -1.51135757775 5.64046326855 11.884355653 0 0 0
	1566 1566 2 0 -2.20459428811 4.21237963536 11.824355653 0 0 0
	1567 1567 2 0 -1.20077472362 4.48135227701 11.764355653 0 0 0
	1568 1568 2 0 0.113627694985 3.59121392711 11.704355653 0 0 0
	1569 1569 2 0 -0.8901918695 3.32224128546 11.644355653 0 0 0
	1570 1570 2 0 -1.58342857986 1.89415765226 11.584355653 0 0 0
	1571 1571 2 0 -0.579609015377 2.16313029391 11.524355653 0 0 0
	1572 1572 2 0 0.734793403231 1.27299194402 11.464355653 0 0 0
	1573 1573 2 0 -0.269026161254 1.00401930237 11.404355653 0 0 0
	1574 1574 2 0 -0.962262871616 -0.424064330832 11.344355653 0 0 0
	1575 1575 2 0 0.0415566928689 -0.155091689181 11.284355653 0 0 0
	1576 1576 2 0 1.35595911148 -1.04523003908 11.224355653 0 0 0
	1577 1577 2 0 2.53619402391 -0.828330173999 11.224355653 0 0 0
	1578 1578 2 0 1.41051115269 -0.412592187486 11.224355653 0 0 0
	1579 1579 2 0 0.422493087829 0.268451352616 11.224355653 0 0 0
	1580 1580 2 0 -0.00578226426979 -0.852521538575 11.224355653 0 0 0
	1581 1581 1 0 -1.97723185893 7.37912975587 -8.66025403784 0 0 0
	1582 1582 2 0 -2.82575999635 6.53060161845 -8.60025403784 0 0 0
	1583 1583 2 0 -1.82194043187 6.7995742601 -8.54025403784 0 0 0
	1584 1584 2 0 -0.507538013261 5.9094359102 -8.48025403784 0 0 0
	1585 1585 2 0 -1.51135757775 5.64046326855 -8.42025403784 0 0 0
	1586 1586 2 0 -2.20459428811 4.21237963536 -8.36025403784 0 0 0
	1587 1587 2 0 -1.20077472362 4.48135227701 -8.30025403784 0 0 0
	1588 1588 2 0 0.113627694985 3.59121392711 -8.24025403784 0 0 0
	1589 1589 2 0 -0.8901918695 3.32224128546 -8.18025403784 0 0 0
	1590 1590 2 0 -1.58342857986 1.89415765226 -8.12025403784 0 0 0
	1591 1591 2 0 -0.579609015377 2.16313029391 -8.06025403784 0 0 0
	1592 1592 2 0 0.734793403231 1.27299194402 -8.00025403784 0 0 0
	1593 1593 2 0 -0.269026161254 1.00401930237 -7.94025403784 0 0 0
	1594 1594 2 0 -0.962262871616 -0.424064330832 -7.88025403784 0 0 0
	1595 1595 2 0 0.0415566928689 -0.155091689181 -7.82025403784 0 0 0
	1596 1596 2 0 1.35595911148 -1.04523003908 -7.76025403784 0 0 0
	1597 1597 2 0 0.902443663227 -2.15623127139 -7.76025403784 0 0 0
	1598 1598 2 0 1.216254289 -0.997989979106 -7.76025403784 0 0 0
	1599 1599 2 0 1.11229549775 -2.19347840219 -7.76025403784 0 0 0
	1600 1600 2 0 1.39707270158 -1.02775890583 -7.76025403784 0 0 0
	1601 1601 1 0 -5.40189789694 5.40189789694 12.124355653 0 0 0
	1602 1602 2 0 -5.71248075107 4.2427869054 12.064355653 0 0 0
	1603 1603 2 0 -4.97763382823 4.97763382823 12.004355653 0 0 0
	1604 1604 2 0 -3.39425876797 4.86395261364 11.944355653 0 0 0
	1605 1605 2 0 -4.12910569081 4.12910569081 11.884355653 0 0 0
	1606 1606 2 0 -4.01542447622 2.54573063055 11.824355653 0 0 0
	1607 1607 2 0 -3.28057755338 3.28057755338 11.764355653 0 0 0
	1608 1608 2 0 -1.69720249312 3.16689633879 11.704355653 0 0 0
	1609 1609 2 0 -2.43204941596 2.43204941596 11.644355653 0 0 0
	1610 1610 2 0 -2.31836820137 0.8486743557 11.584355653 0 0 0
	1611 1611 2 0 -1.58352127854 1.58352127854 11.524355653 0 0 0
	1612 1612 2 0 -0.000146218276469 1.46984006395 11.464355653 0 0 0
	1613 1613 2 0 -0.734993141111 0.734993141111 11.404355653 0 0 0
	1614 1614 2 0 -0.621311926523 -0.848381919147 11.344355653 0 0 0
	1615 1615 2 0 0.113534996312 -0.113534996312 11.284355653 0 0 0
	1616 1616 2 0 1.69691005657 -0.227216210901 11.224355653 0 0 0
	1617 1617 2 0 2.82376290061 0.185340049357 11.224355653 0 0 0
	1618 1618 2 0 3.15848330537 1.33771249377 11.224355653 0 0 0
	1619 1619 2 0 2.13375574323 0.713266000147 11.224355653 0 0 0
	1620 1620 2 0 1.60707180558 1.79150717438 11.224355653 0 0 0
	1621 1621 1 0 -5.40189789694 5.40189789694 -8.66025403784 0 0 0
	1622 1622 2 0 -5.71248075107 4.2427869054 -8.60025403784 0 0 0
	1623 1623 2 0 -4.97763382823 4.97763382823 -8.54025403784 0 0 0
	1624 1624 2 0 -3.39425876797 4.86395261364 -8.48025403784 0 0 0
	1625 1625 2 0 -4.12910569081 4.12910569081 -8.42025403784 0 0 0
	1626 1626 2 0 -4.01542447622 2.54573063055 -8.36025403784 0 0 0
	1627 1627 2 0 -3.28057755338 3.28057755338 -8.30025403784 0 0 0
	1628 1628 2 0 -1.69720249312 3.16689633879 -8.24025403784 0 0 0
	1629 1629 2 0 -2.43204941596 2.43204941596 -8.18025403784 0 0 0
	1630 1630 2 0 -2.31836820137 0.8486743557 -8.12025403784 0 0 0
	1631 1631 2 0 -1.58352127854 1.58352127854 -8.06025403784 0 0 0
	1632 1632 2 0 -0.000146218276469 1.46984006395 -8.00025403784 0 0 0
	1633 1633 2 0 -0.734993141111 0.734993141111 -7.94025403784 0 0 0
	1634 1634 2 0 -0.621311926523 -0.848381919147 -7.88025403784 0 0 0
	1635 1635 2 0 0.113534996312 -0.113534996312 -7.82025403784 0 0 0
	1636 1636 2 0 1.69691005657 -0.227216210901 -7.76025403784 0 0 0
	1637 1637 2 0 1.92004956831 0.951854931269 -7.76025403784 0 0 0
	1638 1638 2 0 1.39670147236 -0.128009305781 -7.76025403784 0 0 0
	1639 1639 2 0 0.685854880463 -1.09480665931 -7.76025403784 0 0 0
	1640 1640 2 0 1.59922786292 -0.316507362819 -7.76025403784 0 0 0
	1641 1641 1 0 -7.37912975587 1.97723185893 12.124355653 0 0 0
	1642 1642 2 0 -7.06854690175 0.818120867384 12.064355653 0 0 0
	1643 1643 2 0 -6.7995742601 1.82194043187 12.004355653 0 0 0
	1644 1644 2 0 -5.3714906269 2.51517714223 11.944355653 0 0 0
	1645 1645 2 0 -5.64046326855 1.51135757775 11.884355653 0 0 0
	1646 1646 2 0 -4.75032491866 0.196955159138 11.824355653 0 0 0
	1647 1647 2 0 -4.48135227701 1.20077472362 11.764355653 0 0 0
	1648 1648 2 0 -3.05326864381 1.89401143399 11.704355653 0 0 0
	1649 1649 2 0 -3.32224128546 0.8901918695 11.644355653 0 0 0
	1650 1650 2 0 -2.43210293556 -0.424210549108 11.584355653 0 0 0
	1651 1651 2 0 -2.16313029391 0.579609015377 11.524355653 0 0 0
	1652 1652 2 0 -0.735046660715 1.27284572574 11.464355653 0 0 0
	1653 1653 2 0 -1.00401930237 0.269026161254 11.404355653 0 0 0
	1654 1654 2 0 -0.113880952469 -1.04537625735 11.344355653 0 0 0
	1655 1655 2 0 0.155091689181 -0.0415566928689 11.284355653 0 0 0
	1656 1656 2 0 1.58317532238 0.651680017493 11.224355653 0 0 0
	1657 1657 2 0 2.7581190909 0.40773916232 11.224355653 0 0 0
	1658 1658 2 0 3.53026630283 -0.510840547398 11.224355653 0 0 0
	1659 1659 2 0 2.39405268747 -0.124811247623 11.224355653 0 0 0
	1660 1660 2 0 1.48366928712 -0.906605379323 11.224355653 0 0 0
	1661 1661 1 0 -7.37912975587 1.97723185893 -8.66025403784 0 0 0
	1662 1662 2 0 -7.06854690175 0.818120867384 -8.60025403784 0 0 0
	1663 1663 2 0 -6.7995742601 1.82194043187 -8.54025403784 0 0 0
	1664 1664 2 0 -5.3714906269 2.51517714223 -8.48025403784 0 0 0
	1665 1665 2 0 -5.64046326855 1.51135757775 -8.42025403784 0 0 0
	1666 1666 2 0 -4.75032491866 0.196955159138 -8.36025403784 0 0 0
	1667 1667 2 0 -4.48135227701 1.20077472362 -8.30025403784 0 0 0
	1668 1668 2 0 -3.05326864381 1.89401143399 -8.24025403784 0 0 0
	1669 1669 2 0 -3.32224128546 0.8901918695 -8.18025403784 0 0 0
	1670 1670 2 0 -2.43210293556 -0.424210549108 -8.12025403784 0 0 0
	1671 1671 2 0 -2.16313029391 0.579609015377 -8.06025403784 0 0 0
	1672 1672 2 0 -0.735046660715 1.27284572574 -8.00025403784 0 0 0
	1673 1673 2 0 -1.00401930237 0.269026161254 -7.94025403784 0 0 0
	1674 1674 2 0 -0.113880952469 -1.04537625735 -7.88025403784 0 0 0
	1675 1675 2 0 0.155091689181 -0.0415566928689 -7.82025403784 0 0 0
	1676 1676 2 0 1.58317532238 0.651680017493 -7.76025403784 0 0 0
	1677 1677 2 0 0.861808100024 -0.307293042875 -7.76025403784 0 0 0
	1678 1678 2 0 0.357913420739 0.781784618354 -7.76025403784 0 0 0
	1679 1679 2 0 0.290250465153 1.97987548488 -7.76025403784 0 0 0
	1680 1680 2 0 1.25019531094 1.25980195179 -7.76025403784 0 0 0
	1681 1681 1 0 -6.61594674506 -3.81971863421 15.5884572681 0 0 0
	1682 1682 2 0 -5.57671626052 -4.41971863421 15.5284572681 0 0 0
	1683 1683 2 0 -6.09633150279 -3.51971863421 15.4684572681 0 0 0
	1684 1684 2 0 -5.57671626052 -2.01971863421 15.4084572681 0 0 0
	1685 1685 2 0 -5.05710101825 -2.91971863421 15.3484572681 0 0 0
	1686 1686 2 0 -3.49825529144 -3.21971863421 15.2884572681 0 0 0
	1687 1687 2 0 -4.01787053371 -2.31971863421 15.2284572681 0 0 0
	1688 1688 2 0 -3.49825529144 -0.819718634205 15.1684572681 0 0 0
	1689 1689 2 0 -2.97864004917 -1.71971863421 15.1084572681 0 0 0
	1690 1690 2 0 -1.41979432235 -2.01971863421 15.0484572681 0 0 0
	1691 1691 2 0 -1.93940956463 -1.11971863421 14.9884572681 0 0 0
	1692 1692 2 0 -1.41979432235 0.380281365795 14.9284572681 0 0 0
	1693 1693 2 0 -0.900179080084 -0.519718634205 14.8684572681 0 0 0
	1694 1694 2 0 0.658666646728 -0.819718634205 14.8084572681 0 0 0
	1695 1695 2 0 0.139051404457 0.0802813657945 14.7484572681 0 0 0
	1696 1696 2 0 0.658666646728 1.58028136579 14.6884572681 0 0 0
	1697 1697 2 0 1.79472688143 1.19380090947 14.6884572681 0 0 0
	1698 1698 2 0 0.647132254802 0.843049469084 14.6884572681 0 0 0
	1699 1699 2 0 1.73409985327 1.35147983785 14.6884572681 0 0 0
	1700 1700 2 0 1.42101023018 2.50991623572 14.6884572681 0 0 0
	1701 1701 1 0 -6.61594674506 -3.81971863421 -12.124355653 0 0 0
	1702 1702 2 0 -5.57671626052 -4.41971863421 -12.064355653 0 0 0
	1703 1703 2 0 -6.09633150279 -3.51971863421 -12.004355653 0 0 0
	1704 1704 2 0 -5.57671626052 -2.01971863421 -11.944355653 0 0 0
	1705 1705 2 0 -5.05710101825 -2.91971863421 -11.884355653 0 0 0
	1706 1706 2 0 -3.49825529144 -3.21971863421 -11.824355653 0 0 0
	1707 1707 2 0 -4.01787053371 -2.31971863421 -11.764355653 0 0 0
	1708 1708 2 0 -3.49825529144 -0.819718634205 -11.704355653 0 0 0
	1709 1709 2 0 -2.97864004917 -1.71971863421 -11.644355653 0 0 0
	1710 1710 2 0 -1.41979432235 -2.01971863421 -11.584355653 0 0 0
	1711 1711 2 0 -1.93940956463 -1.11971863421 -11.524355653 0 0 0
	1712 1712 2 0 -1.41979432235 0.380281365795 -11.464355653 0 0 0
	1713 1713 2 0 -0.900179080084 -0.519718634205 -11.404355653 0 0 0
	1714 1714 2 0 0.658666646728 -0.819718634205 -11.344355653 0 0 0
	1715 1715 2 0 0.139051404457 0.0802813657945 -11.284355653 0 0 0
	1716 1716 2 0 0.658666646728 1.58028136579 -11.224355653 0 0 0
	1717 1717 2 0 0.0479873080585 0.547290201591 -11.224355653 0 0 0
	1718 1718 2 0 -0.0929338181094 -0.64440658711 -11.224355653 0 0 0
	1719 1719 2 0 -0.499890374398 0.484480635466 -11.224355653 0 0 0
	1720 1720 2 0 0.613370512707 0.932420583721 -11.224355653 0 0 0
	1721 1721 1 0 -3.81971863421 -6.61594674506 15.5884572681 0 0 0
	1722 1722 2 0 -2.61971863421 -6.61594674506 15.5284572681 0 0 0
	1723 1723 2 0 -3.51971863421 -6.09633150279 15.4684572681 0 0 0
	1724 1724 2 0 -3.81971863421 -4.53748577598 15.4084572681 0 0 0
	1725 1725 2 0 -2.91971863421 -5.05710101825 15.3484572681 0 0 0
	1726 1726 2 0 -1.41971863421 -4.53748577598 15.2884572681 0 0 0
	1727 1727 2 0 -2.31971863421 -4.01787053371 15.2284572681 0 0 0
	1728 1728 2 0 -2.61971863421 -2.4590248069 15.1684572681 0 0 0
	1729 1729 2 0 -1.71971863421 -2.97864004917 15.1084572681 0 0 0
	1730 1730 2 0 -0.219718634205 -2.4590248069 15.0484572681 0 0 0
	1731 1731 2 0 -1.11971863421 -1.93940956463 14.9884572681 0 0 0
	1732 1732 2 0 -1.41971863421 -0.380563837814 14.9284572681 0 0 0
	1733 1733 2 0 -0.519718634205 -0.900179080084 14.8684572681 0 0 0
	1734 1734 2 0 0.980281365795 -0.380563837814 14.8084572681 0 0 0
	1735 1735 2 0 0.0802813657945 0.139051404457 14.7484572681 0 0 0
	1736 1736 2 0 -0.219718634205 1.69789713127 14.6884572681 0 0 0
	1737 1737 2 0 -0.571110363789 0.550498398317 14.6884572681 0 0 0
	1738 1738 2 0 -0.636873225078 1.74869506251 14.6884572681 0 0 0
	1739 1739 2 0 0.42070994133 2.31572049944 14.6884572681 0 0 0
	1740 1740 2 0 1.59480064494 2.06770634723 14.6884572681 0 0 0
	1741 1741 1 0 -3.81971863421 -6.61594674506 -12.124355653 0 0 0
	1742 1742 2 0 -2.61971863421 -6.61594674506 -12.064355653 0 0 0
	1743 1743 2 0 -3.51971863421 -6.09633150279 -12.004355653 0 0 0
	1744 1744 2 0 -3.81971863421 -4.53748577598 -11.944355653 0 0 0
	1745 1745 2 0 -2.91971863421 -5.05710101825 -11.884355653 0 0 0
	1746 1746 2 0 -1.41971863421 -4.53748577598 -11.824355653 0 0 0
	1747 1747 2 0 -2.31971863421 -4.01787053371 -11.764355653 0 0 0
	1748 1748 2 0 -2.61971863421 -2.4590248069 -11.704355653 0 0 0
	1749 1749 2 0 -1.71971863421 -2.97864004917 -11.644355653 0 0 0
	1750 1750 2 0 -0.219718634205 -2.4590248069 -11.584355653 0 0 0
	1751 1751 2 0 -1.11971863421 -1.93940956463 -11.524355653 0 0 0
	1752 1752 2 0 -1.41971863421 -0.380563837814 -11.464355653 0 0 0
	1753 1753 2 0 -0.519718634205 -0.900179080084 -11.404355653 0 0 0
	1754 1754 2 0 0.980281365795 -0.380563837814 -11.344355653 0 0 0
	1755 1755 2 0 0.0802813657945 0.139051404457 -11.284355653 0 0 0
	1756 1756 2 0 -0.219718634205 1.69789713127 -11.224355653 0 0 0
	1757 1757 2 0 -0.182784365364 0.498465657701 -11.224355653 0 0 0
	1758 1758 2 0 -1.38277824896 0.494634294949 -11.224355653 0 0 0
	1759 1759 2 0 -0.772602088533 -0.538654170704 -11.224355653 0 0 0
	1760 1760 2 0 -1.14927237654 -1.67800464099 -11.224355653 0 0 0
	1761 1761 1 0 4.67780619902e-16 -7.63943726841 15.5884572681 0 0 0
	1762 1762 2 0 1.03923048454 -7.03943726841 15.5284572681 0 0 0
	1763 1763 2 0 4.31041215928e-16 -7.03943726841 15.4684572681 0 0 0
	1764 1764 2 0 -1.03923048454 -5.83943726841 15.4084572681 0 0 0
	1765 1765 2 0 3.57562407979e-16 -5.83943726841 15.3484572681 0 0 0
	1766 1766 2 0 1.03923048454 -4.63943726841 15.2884572681 0 0 0
	1767 1767 2 0 2.8408360003e-16 -4.63943726841 15.2284572681 0 0 0
	1768 1768 2 0 -1.03923048454 -3.43943726841 15.1684572681 0 0 0
	1769 1769 2 0 2.10604792081e-16 -3.43943726841 15.1084572681 0 0 0
	1770 1770 2 0 1.03923048454 -2.23943726841 15.0484572681 0 0 0
	1771 1771 2 0 1.37125984133e-16 -2.23943726841 14.9884572681 0 0 0
	1772 1772 2 0 -1.03923048454 -1.03943726841 14.9284572681 0 0 0
	1773 1773 2 0 6.36471761837e-17 -1.03943726841 14.8684572681 0 0 0
	1774 1774 2 0 1.03923048454 0.160562731589 14.8084572681 0 0 0
	1775 1775 2 0 -9.83163176514e-18 0.160562731589 14.7484572681 0 0 0
	1776 1776 2 0 -1.03923048454 1.36056273159 14.6884572681 0 0 0
	1777 1777 2 0 0.123596022118 1.06419384758 14.6884572681 0 0 0
	1778 1778 2 0 -0.871228779344 0.393132289749 14.6884572681 0 0 0
	1779 1779 2 0 -0.431599106906 -0.723436450237 14.6884572681 0 0 0
	1780 1780 2 0 0.551127882351 -0.0347800303978 14.6884572681 0 0 0
	1781 1781 1 0 4.67780619902e-16 -7.63943726841 -12.124355653 0 0 0
	1782 1782 2 0 1.03923048454 -7.03943726841 -12.064355653 0 0 0
	1783 1783 2 0 4.31041215928e-16 -7.03943726841 -12.004355653 0 0 0
	1784 1784 2 0 -1.03923048454 -5.83943726841 -11.944355653 0 0 0
	1785 1785 2 0 3.57562407979e-16 -5.83943726841 -11.884355653 0 0 0
	1786 1786 2 0 1.03923048454 -4.63943726841 -11.824355653 0 0 0
	1787 1787 2 0 2.8408360003e-16 -4.63943726841 -11.764355653 0 0 0
	1788 1788 2 0 -1.03923048454 -3.43943726841 -11.704355653 0 0 0
	1789 1789 2 0 2.10604792081e-16 -3.43943726841 -11.644355653 0 0 0
	1790 1790 2 0 1.03923048454 -2.23943726841 -11.584355653 0 0 0
	1791 1791 2 0 1.37125984133e-16 -2.23943726841 -11.524355653 0 0 0
	1792 1792 2 0 -1.03923048454 -1.03943726841 -11.464355653 0 0 0
	1793 1793 2 0 6.36471761837e-17 -1.03943726841 -11.404355653 0 0 0
	1794 1794 2 0 1.03923048454 0.160562731589 -11.344355653 0 0 0
	1795 1795 2 0 -9.83163176514e-18 0.160562731589 -11.284355653 0 0 0
	1796 1796 2 0 -1.03923048454 1.36056273159 -11.224355653 0 0 0
	1797 1797 2 0 0.0234962743308 0.803237121217 -11.224355653 0 0 0
	1798 1798 2 0 -1.15820792336 0.594490410682 -11.224355653 0 0 0
	1799 1799 2 0 -1.92757371425 -0.326420160336 -11.224355653 0 0 0
	1800 1800 2 0 -2.74520893292 0.551914997331 -11.224355653 0 0 0
	1801 1801 1 0 3.81971863421 -6.61594674506 15.5884572681 0 0 0
	1802 1802 2 0 4.41971863421 -5.57671626052 15.5284572681 0 0 0
	1803 1803 2 0 3.51971863421 -6.09633150279 15.4684572681 0 0 0
	1804 1804 2 0 2.01971863421 -5.57671626052 15.4084572681 0 0 0
	1805 1805 2 0 2.91971863421 -5.05710101825 15.3484572681 0 0 0
	1806 1806 2 0 3.21971863421 -3.49825529144 15.2884572681 0 0 0
	1807 1807 2 0 2.31971863421 -4.01787053371 15.2284572681 0 0 0
	1808 1808 2 0 0.819718634205 -3.49825529144 15.1684572681 0 0 0
	1809 1809 2 0 1.71971863421 -2.97864004917 15.1084572681 0 0 0
	1810 1810 2 0 2.01971863421 -1.41979432235 15.0484572681 0 0 0
	1811 1811 2 0 1.11971863421 -1.93940956463 14.9884572681 0 0 0
	1812 1812 2 0 -0.380281365795 -1.41979432235 14.9284572681 0 0 0
	1813 1813 2 0 0.519718634205 -0.900179080084 14.8684572681 0 0 0
	1814 1814 2 0 0.819718634205 0.658666646728 14.8084572681 0 0 0
	1815 1815 2 0 -0.0802813657945 0.139051404457 14.7484572681 0 0 0
	1816 1816 2 0 -1.58028136579 0.658666646728 14.6884572681 0 0 0
	1817 1817 2 0 -2.17722714024 -0.382321221777 14.6884572681 0 0 0
	1818 1818 2 0 -1.72871235175 0.730708195851 14.6884572681 0 0 0
	1819 1819 2 0 -2.24133067175 -0.354290632717 14.6884572681 0 0 0
	1820 1820 2 0 -1.32896046527 0.42518393795 14.6884572681 0 0 0
	1821 1821 1 0 3.81971863421 -6.61594674506 -12.124355653 0 0 0
	1822 1822 2 0 4.41971863421 -5.57671626052 -12.064355653 0 0 0
	1823 1823 2 0 3.51971863421 -6.09633150279 -12.004355653 0 0 0
	1824 1824 2 0 2.01971863421 -5.57671626052 -11.944355653 0 0 0
	1825 1825 2 0 2.91971863421 -5.05710101825 -11.884355653 0 0 0
	1826 1826 2 0 3.21971863421 -3.49825529144 -11.824355653 0 0 0
	1827 1827 2 0 2.31971863421 -4.01787053371 -11.764355653 0 0 0
	1828 1828 2 0 0.819718634205 -3.49825529144 -11.704355653 0 0 0
	1829 1829 2 0 1.71971863421 -2.97864004917 -11.644355653 0 0 0
	1830 1830 2 0 2.01971863421 -1.41979432235 -11.584355653 0 0 0
	1831 1831 2 0 1.11971863421 -1.93940956463 -11.524355653 0 0 0
	1832 1832 2 0 -0.380281365795 -1.41979432235 -11.464355653 0 0 0
	1833 1833 2 0 0.519718634205 -0.900179080084 -11.404355653 0 0 0
	1834 1834 2 0 0.819718634205 0.658666646728 -11.344355653 0 0 0
	1835 1835 2 0 -0.0802813657945 0.139051404457 -11.284355653 0 0 0
	1836 1836 2 0 -1.58028136579 0.658666646728 -11.224355653 0 0 0
	1837 1837 2 0 -2.55133255143 -0.0463578882185 -11.224355653 0 0 0
	1838 1838 2 0 -1.83433700524 0.915888123332 -11.224355653 0 0 0
	1839 1839 2 0 -0.64053796979 0.794052730452 -11.224355653 0 0 0
	1840 1840 2 0 -1.8235147871 0.995462386907 -11.224355653 0 0 0
	1841 1841 1 0 6.61594674506 -3.81971863421 15.5884572681 0 0 0
	1842 1842 2 0 6.61594674506 -2.61971863421 15.5284572681 0 0 0
	1843 1843 2 0 6.09633150279 -3.51971863421 15.4684572681 0 0 0
	1844 1844 2 0 4.53748577598 -3.81971863421 15.4084572681 0 0 0
	1845 1845 2 0 5.05710101825 -2.91971863421 15.3484572681 0 0 0
	1846 1846 2 0 4.53748577598 -1.41971863421 15.2884572681 0 0 0
	1847 1847 2 0 4.01787053371 -2.31971863421 15.2284572681 0 0 0
	1848 1848 2 0 2.4590248069 -2.61971863421 15.1684572681 0 0 0
	1849 1849 2 0 2.97864004917 -1.71971863421 15.1084572681 0 0 0
	1850 1850 2 0 2.4590248069 -0.219718634205 15.0484572681 0 0 0
	1851 1851 2 0 1.93940956463 -1.11971863421 14.9884572681 0 0 0
	1852 1852 2 0 0.380563837814 -1.41971863421 14.9284572681 0 0 0
	1853 1853 2 0 0.900179080084 -0.519718634205 14.8684572681 0 0 0
	1854 1854 2 0 0.380563837814 0.980281365795 14.8084572681 0 0 0
	1855 1855 2 0 -0.139051404457 0.0802813657945 14.7484572681 0 0 0
	1856 1856 2 0 -1.69789713127 -0.219718634205 14.6884572681 0 0 0
	1857 1857 2 0 -2.83648674075 0.15924534981 14.6884572681 0 0 0
	1858 1858 2 0 -2.1969359565 1.17461463946 14.6884572681 0 0 0
	1859 1859 2 0 -1.65251401351 2.24400921023 14.6884572681 0 0 0
	1860 1860 2 0 -0.90341289927 1.30654053308 14.6884572681 0 0 0
	1861 1861 1 0 6.61594674506 -3.81971863421 -12.124355653 0 0 0
	1862 1862 2 0 6.61594674506 -2.61971863421 -12.064355653 0 0 0
	1863 1863 2 0 6.09633150279 -3.51971863421 -12.004355653 0 0 0
