LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	1622 1622 2 0 -5.71248075107 4.2427869054 -8.60025403784 0 0 0
	1623 1623 2 0 -4.97763382823 4.97763382823 -8.54025403784 0 0 0
	1624 1624 2 0 -3.39425876797 4.86395261364 -8.48025403784 0 0 0
	1625 1625 2 0 -4.12910569081 4.12910569081 -8.42025403784 0 0 0
	1626 1626 2 0 -4.01542447622 2.54573063055 -8.36025403784 0 0 0
	1627 1627 2 0 -3.28057755338 3.28057755338 -8.30025403784 0 0 0
	1628 1628 2 0 -1.69720249312 3.16689633879 -8.24025403784 0 0 0
	1629 1629 2 0 -2.43204941596 2.43204941596 -8.18025403784 0 0 0
	1630 1630 2 0 -2.31836820137 0.8486743557 -8.12025403784 0 0 0
	1631 1631 2 0 -1.58352127854 1.58352127854 -8.06025403784 0 0 0
	1632 1632 2 0 -0.000146218276469 1.46984006395 -8.00025403784 0 0 0
	1633 1633 2 0 -0.734993141111 0.734993141111 -7.94025403784 0 0 0
	1634 1634 2 0 -0.621311926523 -0.848381919147 -7.88025403784 0 0 0
	1635 1635 2 0 0.113534996312 -0.113534996312 -7.82025403784 0 0 0
	1636 1636 2 0 1.69691005657 -0.227216210901 -7.76025403784 0 0 0
	1637 1637 2 0 0.64742187943 -0.809087817048 -7.76025403784 0 0 0
	1638 1638 2 0 -0.0519577993062 0.166036823688 -7.76025403784 0 0 0
	1639 1639 2 0 0.501921480348 -0.898490180934 -7.76025403784 0 0 0
	1640 1640 2 0 1.55880808859 -1.4668128862 -7.76025403784 0 0 0
	1641 1641 1 0 -7.37912975587 1.97723185893 12.124355653 0 0 0
	1642 1642 2 0 -7.06854690175 0.818120867384 12.064355653 0 0 0
	1643 1643 2 0 -6.7995742601 1.82194043187 12.004355653 0 0 0
	1644 1644 2 0 -5.3714906269 2.51517714223 11.944355653 0 0 0
	1645 1645 2 0 -5.64046326855 1.51135757775 11.884355653 0 0 0
	1646 1646 2 0 -4.75032491866 0.196955159138 11.824355653 0 0 0
	1647 1647 2 0 -4.48135227701 1.20077472362 11.764355653 0 0 0
	1648 1648 2 0 -3.05326864381 1.89401143399 11.704355653 0 0 0
	1649 1649 2 0 -3.32224128546 0.8901918695 11.644355653 0 0 0
	1650 1650 2 0 -2.43210293556 -0.424210549108 11.584355653 0 0 0
	1651 1651 2 0 -2.16313029391 0.579609015377 11.524355653 0 0 0
	1652 1652 2 0 -0.735046660715 1.27284572574 11.464355653 0 0 0
	1653 1653 2 0 -1.00401930237 0.269026161254 11.404355653 0 0 0
	1654 1654 2 0 -0.113880952469 -1.04537625735 11.344355653 0 0 0
	1655 1655 2 0 0.155091689181 -0.0415566928689 11.284355653 0 0 0
	1656 1656 2 0 1.58317532238 0.651680017493 11.224355653 0 0 0
	1657 1657 2 0 2.63569650908 0.0753128154922 11.224355653 0 0 0
	1658 1658 2 0 1.85882325947 0.989899035613 11.224355653 0 0 0
	1659 1659 2 0 3.0050926734 1.34495738389 11.224355653 0 0 0
	1660 1660 2 0 1.87642449386 0.937393719534 11.224355653 0 0 0
	1661 1661 1 0 -7.37912975587 1.97723185893 -8.66025403784 0 0 0
	1662 1662 2 0 -7.06854690175 0.818120867384 -8.60025403784 0 0 0
	1663 1663 2 0 -6.7995742601 1.82194043187 -8.54025403784 0 0 0
	1664 1664 2 0 -5.3714906269 2.51517714223 -8.48025403784 0 0 0
	1665 1665 2 0 -5.64046326855 1.51135757775 -8.42025403784 0 0 0
	1666 1666 2 0 -4.75032491866 0.196955159138 -8.36025403784 0 0 0
	1667 1667 2 0 -4.48135227701 1.20077472362 -8.30025403784 0 0 0
	1668 1668 2 0 -3.05326864381 1.89401143399 -8.24025403784 0 0 0
	1669 1669 2 0 -3.32224128546 0.8901918695 -8.18025403784 0 0 0
	1670 1670 2 0 -2.43210293556 -0.424210549108 -8.12025403784 0 0 0
	1671 1671 2 0 -2.16313029391 0.579609015377 -8.06025403784 0 0 0
	1672 1672 2 0 -0.735046660715 1.27284572574 -8.00025403784 0 0 0
	1673 1673 2 0 -1.00401930237 0.269026161254 -7.94025403784 0 0 0
	1674 1674 2 0 -0.113880952469 -1.04537625735 -7.88025403784 0 0 0
	1675 1675 2 0 0.155091689181 -0.0415566928689 -7.82025403784 0 0 0
	1676 1676 2 0 1.58317532238 0.651680017493 -7.76025403784 0 0 0
	1677 1677 2 0 1.67834249517 1.84790040238 -7.76025403784 0 0 0
	1678 1678 2 0 2.6843567492 2.50206805726 -7.76025403784 0 0 0
	1679 1679 2 0 3.88014592873 2.60250827885 -7.76025403784 0 0 0
	1680 1680 2 0 4.48497079792 1.5660784078 -7.76025403784 0 0 0
	1681 1681 1 0 -6.61594674506 -3.81971863421 15.5884572681 0 0 0
	1682 1682 2 0 -5.57671626052 -4.41971863421 15.5284572681 0 0 0
	1683 1683 2 0 -6.09633150279 -3.51971863421 15.4684572681 0 0 0
	1684 1684 2 0 -5.57671626052 -2.01971863421 15.4084572681 0 0 0
	1685 1685 2 0 -5.05710101825 -2.91971863421 15.3484572681 0 0 0
	1686 1686 2 0 -3.49825529144 -3.21971863421 15.2884572681 0 0 0
	1687 1687 2 0 -4.01787053371 -2.31971863421 15.2284572681 0 0 0
	1688 1688 2 0 -3.49825529144 -0.819718634205 15.1684572681 0 0 0
	1689 1689 2 0 -2.97864004917 -1.71971863421 15.1084572681 0 0 0
	1690 1690 2 0 -1.41979432235 -2.01971863421 15.0484572681 0 0 0
	1691 1691 2 0 -1.93940956463 -1.11971863421 14.9884572681 0 0 0
	1692 1692 2 0 -1.41979432235 0.380281365795 14.9284572681 0 0 0
	1693 1693 2 0 -0.900179080084 -0.519718634205 14.8684572681 0 0 0
	1694 1694 2 0 0.658666646728 -0.819718634205 14.8084572681 0 0 0
	1695 1695 2 0 0.139051404457 0.0802813657945 14.7484572681 0 0 0
	1696 1696 2 0 0.658666646728 1.58028136579 14.6884572681 0 0 0
	1697 1697 2 0 1.139015982 0.480615727476 14.6884572681 0 0 0
	1698 1698 2 0 1.89810937028 1.41001189052 14.6884572681 0 0 0
	1699 1699 2 0 1.48319455157 2.53599843272 14.6884572681 0 0 0
	1700 1700 2 0 2.09288717767 1.50242458355 14.6884572681 0 0 0
	1701 1701 1 0 -6.61594674506 -3.81971863421 -12.124355653 0 0 0
	1702 1702 2 0 -5.57671626052 -4.41971863421 -12.064355653 0 0 0
	1703 1703 2 0 -6.09633150279 -3.51971863421 -12.004355653 0 0 0
	1704 1704 2 0 -5.57671626052 -2.01971863421 -11.944355653 0 0 0
	1705 1705 2 0 -5.05710101825 -2.91971863421 -11.884355653 0 0 0
	1706 1706 2 0 -3.49825529144 -3.21971863421 -11.824355653 0 0 0
	1707 1707 2 0 -4.01787053371 -2.31971863421 -11.764355653 0 0 0
	1708 1708 2 0 -3.49825529144 -0.819718634205 -11.704355653 0 0 0
	1709 1709 2 0 -2.97864004917 -1.71971863421 -11.644355653 0 0 0
	1710 1710 2 0 -1.41979432235 -2.01971863421 -11.584355653 0 0 0
	1711 1711 2 0 -1.93940956463 -1.11971863421 -11.524355653 0 0 0
	1712 1712 2 0 -1.41979432235 0.380281365795 -11.464355653 0 0 0
	1713 1713 2 0 -0.900179080084 -0.519718634205 -11.404355653 0 0 0
	1714 1714 2 0 0.658666646728 -0.819718634205 -11.344355653 0 0 0
	1715 1715 2 0 0.139051404457 0.0802813657945 -11.284355653 0 0 0
	1716 1716 2 0 0.658666646728 1.58028136579 -11.224355653 0 0 0
	1717 1717 2 0 1.56072081889 0.788891278359 -11.224355653 0 0 0
	1718 1718 2 0 1.67549572784 -0.405607244149 -11.224355653 0 0 0
	1719 1719 2 0 1.4767882981 0.777826470668 -11.224355653 0 0 0
	1720 1720 2 0 1.42222481048 1.97658533959 -11.224355653 0 0 0
	1721 1721 1 0 -3.81971863421 -6.61594674506 15.5884572681 0 0 0
	1722 1722 2 0 -2.61971863421 -6.61594674506 15.5284572681 0 0 0
	1723 1723 2 0 -3.51971863421 -6.09633150279 15.4684572681 0 0 0
	1724 1724 2 0 -3.81971863421 -4.53748577598 15.4084572681 0 0 0
	1725 1725 2 0 -2.91971863421 -5.05710101825 15.3484572681 0 0 0
	1726 1726 2 0 -1.41971863421 -4.53748577598 15.2884572681 0 0 0
	1727 1727 2 0 -2.31971863421 -4.01787053371 15.2284572681 0 0 0
	1728 1728 2 0 -2.61971863421 -2.4590248069 15.1684572681 0 0 0
	1729 1729 2 0 -1.71971863421 -2.97864004917 15.1084572681 0 0 0
	1730 1730 2 0 -0.219718634205 -2.4590248069 15.0484572681 0 0 0
	1731 1731 2 0 -1.11971863421 -1.93940956463 14.9884572681 0 0 0
	1732 1732 2 0 -1.41971863421 -0.380563837814 14.9284572681 0 0 0
	1733 1733 2 0 -0.519718634205 -0.900179080084 14.8684572681 0 0 0
	1734 1734 2 0 0.980281365795 -0.380563837814 14.8084572681 0 0 0
	1735 1735 2 0 0.0802813657945 0.139051404457 14.7484572681 0 0 0
	1736 1736 2 0 -0.219718634205 1.69789713127 14.6884572681 0 0 0
	1737 1737 2 0 -1.34885207571 2.10417003375 14.6884572681 0 0 0
	1738 1738 2 0 -1.63974559789 0.939961736768 14.6884572681 0 0 0
	1739 1739 2 0 -2.63968099378 0.276539394628 14.6884572681 0 0 0
	1740 1740 2 0 -1.8119989984 -0.592334885416 14.6884572681 0 0 0
	1741 1741 1 0 -3.81971863421 -6.61594674506 -12.124355653 0 0 0
	1742 1742 2 0 -2.61971863421 -6.61594674506 -12.064355653 0 0 0
	1743 1743 2 0 -3.51971863421 -6.09633150279 -12.004355653 0 0 0
	1744 1744 2 0 -3.81971863421 -4.53748577598 -11.944355653 0 0 0
	1745 1745 2 0 -2.91971863421 -5.05710101825 -11.884355653 0 0 0
	1746 1746 2 0 -1.41971863421 -4.53748577598 -11.824355653 0 0 0
	1747 1747 2 0 -2.31971863421 -4.01787053371 -11.764355653 0 0 0
	1748 1748 2 0 -2.61971863421 -2.4590248069 -11.704355653 0 0 0
	1749 1749 2 0 -1.71971863421 -2.97864004917 -11.644355653 0 0 0
	1750 1750 2 0 -0.219718634205 -2.4590248069 -11.584355653 0 0 0
	1751 1751 2 0 -1.11971863421 -1.93940956463 -11.524355653 0 0 0
	1752 1752 2 0 -1.41971863421 -0.380563837814 -11.464355653 0 0 0
	1753 1753 2 0 -0.519718634205 -0.900179080084 -11.404355653 0 0 0
	1754 1754 2 0 0.980281365795 -0.380563837814 -11.344355653 0 0 0
	1755 1755 2 0 0.0802813657945 0.139051404457 -11.284355653 0 0 0
	1756 1756 2 0 -0.219718634205 1.69789713127 -11.224355653 0 0 0
	1757 1757 2 0 0.715222742522 2.45015016189 -11.224355653 0 0 0
	1758 1758 2 0 1.91409727715 2.39819007902 -11.224355653 0 0 0
	1759 1759 2 0 1.10506012099 1.51192889858 -11.224355653 0 0 0
	1760 1760 2 0 0.640407795716 2.61831862043 -11.224355653 0 0 0
	1761 1761 1 0 4.67780619902e-16 -7.63943726841 15.5884572681 0 0 0
	1762 1762 2 0 1.03923048454 -7.03943726841 15.5284572681 0 0 0
	1763 1763 2 0 4.31041215928e-16 -7.03943726841 15.4684572681 0 0 0
	1764 1764 2 0 -1.03923048454 -5.83943726841 15.4084572681 0 0 0
	1765 1765 2 0 3.57562407979e-16 -5.83943726841 15.3484572681 0 0 0
	1766 1766 2 0 1.03923048454 -4.63943726841 15.2884572681 0 0 0
	1767 1767 2 0 2.8408360003e-16 -4.63943726841 15.2284572681 0 0 0
	1768 1768 2 0 -1.03923048454 -3.43943726841 15.1684572681 0 0 0
	1769 1769 2 0 2.10604792081e-16 -3.43943726841 15.1084572681 0 0 0
	1770 1770 2 0 1.03923048454 -2.23943726841 15.0484572681 0 0 0
	1771 1771 2 0 1.37125984133e-16 -2.23943726841 14.9884572681 0 0 0
	1772 1772 2 0 -1.03923048454 -1.03943726841 14.9284572681 0 0 0
	1773 1773 2 0 6.36471761837e-17 -1.03943726841 14.8684572681 0 0 0
	1774 1774 2 0 1.03923048454 0.160562731589 14.8084572681 0 0 0
	1775 1775 2 0 -9.83163176514e-18 0.160562731589 14.7484572681 0 0 0
	1776 1776 2 0 -1.03923048454 1.36056273159 14.6884572681 0 0 0
	1777 1777 2 0 -2.00150522132 0.643605737785 14.6884572681 0 0 0
	1778 1778 2 0 -3.18290498916 0.433142941702 14.6884572681 0 0 0
	1779 1779 2 0 -2.22293335965 -0.28689488406 14.6884572681 0 0 0
	1780 1780 2 0 -2.26199570986 0.912469169427 14.6884572681 0 0 0
	1781 1781 1 0 4.67780619902e-16 -7.63943726841 -12.124355653 0 0 0
	1782 1782 2 0 1.03923048454 -7.03943726841 -12.064355653 0 0 0
	1783 1783 2 0 4.31041215928e-16 -7.03943726841 -12.004355653 0 0 0
	1784 1784 2 0 -1.03923048454 -5.83943726841 -11.944355653 0 0 0
	1785 1785 2 0 3.57562407979e-16 -5.83943726841 -11.884355653 0 0 0
	1786 1786 2 0 1.03923048454 -4.63943726841 -11.824355653 0 0 0
	1787 1787 2 0 2.8408360003e-16 -4.63943726841 -11.764355653 0 0 0
	1788 1788 2 0 -1.03923048454 -3.43943726841 -11.704355653 0 0 0
	1789 1789 2 0 2.10604792081e-16 -3.43943726841 -11.644355653 0 0 0
	1790 1790 2 0 1.03923048454 -2.23943726841 -11.584355653 0 0 0
	1791 1791 2 0 1.37125984133e-16 -2.23943726841 -11.524355653 0 0 0
	1792 1792 2 0 -1.03923048454 -1.03943726841 -11.464355653 0 0 0
	1793 1793 2 0 6.36471761837e-17 -1.03943726841 -11.404355653 0 0 0
	1794 1794 2 0 1.03923048454 0.160562731589 -11.344355653 0 0 0
	1795 1795 2 0 -9.83163176514e-18 0.160562731589 -11.284355653 0 0 0
	1796 1796 2 0 -1.03923048454 1.36056273159 -11.224355653 0 0 0
	1797 1797 2 0 -0.205792948318 2.22391774154 -11.224355653 0 0 0
	1798 1798 2 0 0.817498403558 1.59712047833 -11.224355653 0 0 0
	1799 1799 2 0 0.196005636032 0.570598807875 -11.224355653 0 0 0
	1800 1800 2 0 0.180680843273 -0.629303334272 -11.224355653 0 0 0
	1801 1801 1 0 3.81971863421 -6.61594674506 15.5884572681 0 0 0
	1802 1802 2 0 4.41971863421 -5.57671626052 15.5284572681 0 0 0
	1803 1803 2 0 3.51971863421 -6.09633150279 15.4684572681 0 0 0
	1804 1804 2 0 2.01971863421 -5.57671626052 15.4084572681 0 0 0
	1805 1805 2 0 2.91971863421 -5.05710101825 15.3484572681 0 0 0
	1806 1806 2 0 3.21971863421 -3.49825529144 15.2884572681 0 0 0
	1807 1807 2 0 2.31971863421 -4.01787053371 15.2284572681 0 0 0
	1808 1808 2 0 0.819718634205 -3.49825529144 15.1684572681 0 0 0
	1809 1809 2 0 1.71971863421 -2.97864004917 15.1084572681 0 0 0
	1810 1810 2 0 2.01971863421 -1.41979432235 15.0484572681 0 0 0
	1811 1811 2 0 1.11971863421 -1.93940956463 14.9884572681 0 0 0
	1812 1812 2 0 -0.380281365795 -1.41979432235 14.9284572681 0 0 0
	1813 1813 2 0 0.519718634205 -0.900179080084 14.8684572681 0 0 0
	1814 1814 2 0 0.819718634205 0.658666646728 14.8084572681 0 0 0
	1815 1815 2 0 -0.0802813657945 0.139051404457 14.7484572681 0 0 0
	1816 1816 2 0 -1.58028136579 0.658666646728 14.6884572681 0 0 0
	1817 1817 2 0 -1.69266574931 -0.536059158778 14.6884572681 0 0 0
	1818 1818 2 0 -1.37319887818 0.620634801719 14.6884572681 0 0 0
	1819 1819 2 0 -0.402496862804 1.32614000889 14.6884572681 0 0 0
	1820 1820 2 0 -0.497274485959 2.52239132117 14.6884572681 0 0 0
	1821 1821 1 0 3.81971863421 -6.61594674506 -12.124355653 0 0 0
	1822 1822 2 0 4.41971863421 -5.57671626052 -12.064355653 0 0 0
	1823 1823 2 0 3.51971863421 -6.09633150279 -12.004355653 0 0 0
	1824 1824 2 0 2.01971863421 -5.57671626052 -11.944355653 0 0 0
	1825 1825 2 0 2.91971863421 -5.05710101825 -11.884355653 0 0 0
	1826 1826 2 0 3.21971863421 -3.49825529144 -11.824355653 0 0 0
	1827 1827 2 0 2.31971863421 -4.01787053371 -11.764355653 0 0 0
	1828 1828 2 0 0.819718634205 -3.49825529144 -11.704355653 0 0 0
	1829 1829 2 0 1.71971863421 -2.97864004917 -11.644355653 0 0 0
	1830 1830 2 0 2.01971863421 -1.41979432235 -11.584355653 0 0 0
	1831 1831 2 0 1.11971863421 -1.93940956463 -11.524355653 0 0 0
	1832 1832 2 0 -0.380281365795 -1.41979432235 -11.464355653 0 0 0
	1833 1833 2 0 0.519718634205 -0.900179080084 -11.404355653 0 0 0
	1834 1834 2 0 0.819718634205 0.658666646728 -11.344355653 0 0 0
	1835 1835 2 0 -0.0802813657945 0.139051404457 -11.284355653 0 0 0
	1836 1836 2 0 -1.58028136579 0.658666646728 -11.224355653 0 0 0
	1837 1837 2 0 -2.17999679281 -0.380728084159 -11.224355653 0 0 0
	1838 1838 2 0 -1.01312492461 -0.100710150454 -11.224355653 0 0 0
	1839 1839 2 0 -0.998537544675 1.09920118308 -11.224355653 0 0 0
	1840 1840 2 0 -0.32025256659 0.109287303745 -11.224355653 0 0 0
	1841 1841 1 0 6.61594674506 -3.81971863421 15.5884572681 0 0 0
	1842 1842 2 0 6.61594674506 -2.61971863421 15.5284572681 0 0 0
	1843 1843 2 0 6.09633150279 -3.51971863421 15.4684572681 0 0 0
	1844 1844 2 0 4.53748577598 -3.81971863421 15.4084572681 0 0 0
	1845 1845 2 0 5.05710101825 -2.91971863421 15.3484572681 0 0 0
	1846 1846 2 0 4.53748577598 -1.41971863421 15.2884572681 0 0 0
	1847 1847 2 0 4.01787053371 -2.31971863421 15.2284572681 0 0 0
	1848 1848 2 0 2.4590248069 -2.61971863421 15.1684572681 0 0 0
	1849 1849 2 0 2.97864004917 -1.71971863421 15.1084572681 0 0 0
	1850 1850 2 0 2.4590248069 -0.219718634205 15.0484572681 0 0 0
	1851 1851 2 0 1.93940956463 -1.11971863421 14.9884572681 0 0 0
	1852 1852 2 0 0.380563837814 -1.41971863421 14.9284572681 0 0 0
	1853 1853 2 0 0.900179080084 -0.519718634205 14.8684572681 0 0 0
	1854 1854 2 0 0.380563837814 0.980281365795 14.8084572681 0 0 0
	1855 1855 2 0 -0.139051404457 0.0802813657945 14.7484572681 0 0 0
	1856 1856 2 0 -1.69789713127 -0.219718634205 14.6884572681 0 0 0
	1857 1857 2 0 -0.724496013668 0.482057871708 14.6884572681 0 0 0
	1858 1858 2 0 -1.02596517834 -0.679456804374 14.6884572681 0 0 0
	1859 1859 2 0 0.156312976885 -0.884927881872 14.6884572681 0 0 0
	1860 1860 2 0 0.0256847237478 0.307941037785 14.6884572681 0 0 0
	1861 1861 1 0 6.61594674506 -3.81971863421 -12.124355653 0 0 0
	1862 1862 2 0 6.61594674506 -2.61971863421 -12.064355653 0 0 0
	1863 1863 2 0 6.09633150279 -3.51971863421 -12.004355653 0 0 0
	1864 1864 2 0 4.53748577598 -3.81971863421 -11.944355653 0 0 0
	1865 1865 2 0 5.05710101825 -2.91971863421 -11.884355653 0 0 0
	1866 1866 2 0 4.53748577598 -1.41971863421 -11.824355653 0 0 0
	1867 1867 2 0 4.01787053371 -2.31971863421 -11.764355653 0 0 0
	1868 1868 2 0 2.4590248069 -2.61971863421 -11.704355653 0 0 0
	1869 1869 2 0 2.97864004917 -1.71971863421 -11.644355653 0 0 0
	1870 1870 2 0 2.4590248069 -0.219718634205 -11.584355653 0 0 0
	1871 1871 2 0 1.93940956463 -1.11971863421 -11.524355653 0 0 0
	1872 1872 2 0 0.380563837814 -1.41971863421 -11.464355653 0 0 0
	1873 1873 2 0 0.900179080084 -0.519718634205 -11.404355653 0 0 0
	1874 1874 2 0 0.380563837814 0.980281365795 -11.344355653 0 0 0
	1875 1875 2 0 -0.139051404457 0.0802813657945 -11.284355653 0 0 0
	1876 1876 2 0 -1.69789713127 -0.219718634205 -11.224355653 0 0 0
	1877 1877 2 0 -0.775962577764 0.54841981624 -11.224355653 0 0 0
	1878 1878 2 0 0.319877119661 0.0594051359397 -11.224355653 0 0 0
	1879 1879 2 0 1.40378696261 0.574322073272 -11.224355653 0 0 0
	1880 1880 2 0 2.56733361483 0.280793219307 -11.224355653 0 0 0
	1881 1881 1 0 7.63943726841 0.0 15.5884572681 0 0 0
	1882 1882 2 0 7.03943726841 1.03923048454 15.5284572681 0 0 0
	1883 1883 2 0 7.03943726841 0.0 15.4684572681 0 0 0
	1884 1884 2 0 5.83943726841 -1.03923048454 15.4084572681 0 0 0
	1885 1885 2 0 5.83943726841 0.0 15.3484572681 0 0 0
	1886 1886 2 0 4.63943726841 1.03923048454 15.2884572681 0 0 0
	1887 1887 2 0 4.63943726841 0.0 15.2284572681 0 0 0
	1888 1888 2 0 3.43943726841 -1.03923048454 15.1684572681 0 0 0
	1889 1889 2 0 3.43943726841 0.0 15.1084572681 0 0 0
	1890 1890 2 0 2.23943726841 1.03923048454 15.0484572681 0 0 0
	1891 1891 2 0 2.23943726841 0.0 14.9884572681 0 0 0
	1892 1892 2 0 1.03943726841 -1.03923048454 14.9284572681 0 0 0
	1893 1893 2 0 1.03943726841 0.0 14.8684572681 0 0 0
	1894 1894 2 0 -0.160562731589 1.03923048454 14.8084572681 0 0 0
	1895 1895 2 0 -0.160562731589 0.0 14.7484572681 0 0 0
	1896 1896 2 0 -1.36056273159 -1.03923048454 14.6884572681 0 0 0
	1897 1897 2 0 -0.164649637071 -0.940276604575 14.6884572681 0 0 0
	1898 1898 2 0 0.133008835432 -2.10277367285 14.6884572681 0 0 0
	1899 1899 2 0 -1.06043747768 -1.97753031885 14.6884572681 0 0 0
	1900 1900 2 0 -2.0045543621 -1.23682571609 14.6884572681 0 0 0
	1901 1901 1 0 7.63943726841 0.0 -12.124355653 0 0 0
	1902 1902 2 0 7.03943726841 1.03923048454 -12.064355653 0 0 0
	1903 1903 2 0 7.03943726841 0.0 -12.004355653 0 0 0
	1904 1904 2 0 5.83943726841 -1.03923048454 -11.944355653 0 0 0
	1905 1905 2 0 5.83943726841 0.0 -11.884355653 0 0 0
	1906 1906 2 0 4.63943726841 1.03923048454 -11.824355653 0 0 0
	1907 1907 2 0 4.63943726841 0.0 -11.764355653 0 0 0
	1908 1908 2 0 3.43943726841 -1.03923048454 -11.704355653 0 0 0
	1909 1909 2 0 3.43943726841 0.0 -11.644355653 0 0 0
	1910 1910 2 0 2.23943726841 1.03923048454 -11.584355653 0 0 0
	1911 1911 2 0 2.23943726841 0.0 -11.524355653 0 0 0
	1912 1912 2 0 1.03943726841 -1.03923048454 -11.464355653 0 0 0
	1913 1913 2 0 1.03943726841 0.0 -11.404355653 0 0 0
	1914 1914 2 0 -0.160562731589 1.03923048454 -11.344355653 0 0 0
	1915 1915 2 0 -0.160562731589 0.0 -11.284355653 0 0 0
	1916 1916 2 0 -1.36056273159 -1.03923048454 -11.224355653 0 0 0
	1917 1917 2 0 -2.490223328 -1.44403529791 -11.224355653 0 0 0
	1918 1918 2 0 -3.57150543025 -0.923622946638 -11.224355653 0 0 0
	1919 1919 2 0 -3.27346446365 0.238776116605 -11.224355653 0 0 0
	1920 1920 2 0 -4.44425439133 -0.0243796267023 -11.224355653 0 0 0
	1921 1921 1 0 6.61594674506 3.81971863421 15.5884572681 0 0 0
	1922 1922 2 0 5.57671626052 4.41971863421 15.5284572681 0 0 0
	1923 1923 2 0 6.09633150279 3.51971863421 15.4684572681 0 0 0
	1924 1924 2 0 5.57671626052 2.01971863421 15.4084572681 0 0 0
	1925 1925 2 0 5.05710101825 2.91971863421 15.3484572681 0 0 0
	1926 1926 2 0 3.49825529144 3.21971863421 15.2884572681 0 0 0
	1927 1927 2 0 4.01787053371 2.31971863421 15.2284572681 0 0 0
	1928 1928 2 0 3.49825529144 0.819718634205 15.1684572681 0 0 0
	1929 1929 2 0 2.97864004917 1.71971863421 15.1084572681 0 0 0
	1930 1930 2 0 1.41979432235 2.01971863421 15.0484572681 0 0 0
	1931 1931 2 0 1.93940956463 1.11971863421 14.9884572681 0 0 0
	1932 1932 2 0 1.41979432235 -0.380281365795 14.9284572681 0 0 0
	1933 1933 2 0 0.900179080084 0.519718634205 14.8684572681 0 0 0
	1934 1934 2 0 -0.658666646728 0.819718634205 14.8084572681 0 0 0
	1935 1935 2 0 -0.139051404457 -0.0802813657945 14.7484572681 0 0 0
	1936 1936 2 0 -0.658666646728 -1.58028136579 14.6884572681 0 0 0
	1937 1937 2 0 -1.67893460245 -2.21198802124 14.6884572681 0 0 0
	1938 1938 2 0 -2.74008075192 -2.77231725433 14.6884572681 0 0 0
	1939 1939 2 0 -2.10174890967 -1.7561812107 14.6884572681 0 0 0
	1940 1940 2 0 -0.908749633719 -1.62674888254 14.6884572681 0 0 0
	1941 1941 1 0 6.61594674506 3.81971863421 -12.124355653 0 0 0
	1942 1942 2 0 5.57671626052 4.41971863421 -12.064355653 0 0 0
	1943 1943 2 0 6.09633150279 3.51971863421 -12.004355653 0 0 0
	1944 1944 2 0 5.57671626052 2.01971863421 -11.944355653 0 0 0
	1945 1945 2 0 5.05710101825 2.91971863421 -11.884355653 0 0 0
	1946 1946 2 0 3.49825529144 3.21971863421 -11.824355653 0 0 0
	1947 1947 2 0 4.01787053371 2.31971863421 -11.764355653 0 0 0
	1948 1948 2 0 3.49825529144 0.819718634205 -11.704355653 0 0 0
	1949 1949 2 0 2.97864004917 1.71971863421 -11.644355653 0 0 0
	1950 1950 2 0 1.41979432235 2.01971863421 -11.584355653 0 0 0
	1951 1951 2 0 1.93940956463 1.11971863421 -11.524355653 0 0 0
	1952 1952 2 0 1.41979432235 -0.380281365795 -11.464355653 0 0 0
	1953 1953 2 0 0.900179080084 0.519718634205 -11.404355653 0 0 0
	1954 1954 2 0 -0.658666646728 0.819718634205 -11.344355653 0 0 0
	1955 1955 2 0 -0.139051404457 -0.0802813657945 -11.284355653 0 0 0
	1956 1956 2 0 -0.658666646728 -1.58028136579 -11.224355653 0 0 0
	1957 1957 2 0 0.0572056926956 -0.617199441113 -11.224355653 0 0 0
	1958 1958 2 0 1.23704320313 -0.836250688483 -11.224355653 0 0 0
	1959 1959 2 0 0.887085894196 0.311586356539 -11.224355653 0 0 0
	1960 1960 2 0 1.32497513469 1.42883879581 -11.224355653 0 0 0
	1961 1961 1 0 3.81971863421 6.61594674506 15.5884572681 0 0 0
	1962 1962 2 0 2.61971863421 6.61594674506 15.5284572681 0 0 0
	1963 1963 2 0 3.51971863421 6.09633150279 15.4684572681 0 0 0
	1964 1964 2 0 3.81971863421 4.53748577598 15.4084572681 0 0 0
	1965 1965 2 0 2.91971863421 5.05710101825 15.3484572681 0 0 0
